Chat1,Chat2,Hero,Advice,Belief,Bizarre Story,Comforting Cheer,Complain,Criticism,Cute Cheer,Dream,Food Story,Gossip,Happy Memory,Heroic Cheer,Heroic Tale,Horror Story,Interesting Story,Joyful Memory,Myth,Occult,Reality Check,Sad Memory,Self-Indulgent,Unique Comment
Comforting Cheer,Myth,Achates,8,0,1,6,-2,-4,6,4,0,4,5,5,-2,-3,3,5,2,-1,-6,5,-5,0
Heroic Tale,Self-Indulgent,Adlay,0,2,-2,1,-5,-2,3,5,4,-2,4,6,5,2,2,4,7,2,-3,2,1,3
Heroic Tale,Advice,Aither,2,1,-2,4,2,-4,4,4,8,2,4,4,4,-10,2,4,4,-2,-4,4,4,0
Reality Check,Happy Memory,Alexa,4,-2,-1,8,-6,1,3,4,5,-6,-1,7,5,-1,1,5,1,-2,2,6,-5,0
Myth,Comforting Cheer,Angelica,3,3,-3,2,1,1,3,-1,4,2,2,4,1,-1,0,2,1,-2,1,2,1,0
Food Story,Complain,Aramintha,5,4,0,6,2,2,5,4,4,2,3,6,6,0,5,5,1,-1,-2,-1,4,1
Criticism,Self-Indulgent,ArbiterVildred,1,5,-2,-2,-2,6,3,0,2,1,1,5,1,2,0,1,3,1,3,-1,1,1
Heroic Tale,Gossip,Armin,0,4,2,1,-2,3,5,5,3,2,3,6,5,3,3,4,5,3,0,-3,4,1
Sad Memory,Dream,Arowell,2,1,-2,0,2,4,1,2,1,-2,2,2,0,0,2,4,0,0,4,1,0,3
Reality Check,Food Story,AssassinCartuja,5,-1,0,3,2,-5,6,5,3,2,5,5,0,-1,3,7,2,0,-5,6,-1,3
Sad Memory,Heroic Tale,AssassinCidd,0,0,0,0,0,0,1,0,4,0,0,0,1,-2,1,1,0,-2,0,0,0,1
Reality Check,Gossip,AssassinColi,4,4,3,1,-3,2,2,4,1,-2,1,3,0,3,1,3,0,1,-1,-2,-1,3
Dream,Complain,AuxiliaryLots,4,0,-4,5,-1,-3,2,4,3,-4,5,5,3,2,2,6,3,0,-1,4,-2,2
Belief,Joyful Memory,CaptainRikoris,1,2,1,1,2,0,4,2,3,3,2,4,3,-4,4,4,6,4,0,1,6,0
Heroic Tale,Advice,Azalea,0,2,-2,1,-5,-2,3,5,4,-2,4,6,5,2,2,4,7,2,-3,2,1,3
Joyful Memory,Bizarre Story,Baal&Sezan,5,0,4,6,-6,2,1,3,-1,-6,0,2,0,5,1,2,-2,1,3,7,-1,5
Heroic Tale,Reality Check,Basar,4,3,0,3,0,3,4,-1,1,3,2,5,2,5,1,3,0,0,3,-2,1,0
Belief,Sad Memory,Bask,0,4,-2,6,0,5,3,5,3,-2,3,5,2,0,2,4,4,2,2,0,2,1
Happy Memory,Interesting Story,Bellona,-1,2,2,-1,-1,4,4,7,3,1,2,4,2,1,6,2,5,3,-1,0,3,3
Self-Indulgent,Food Story,BlazeDingo,5,-4,-5,6,-5,0,5,2,5,-3,5,0,8,0,0,3,8,3,-6,3,-4,2
Self-Indulgent,Food Story,BloodBladeKarin,6,0,2,6,-7,8,4,2,0,-4,0,-6,2,3,0,0,2,6,-1,4,-2,5
Advice,Reality Check,ButcherCorpsInquisitor,1,6,5,1,-7,6,2,5,-1,-3,-1,0,-1,5,2,1,1,5,2,3,3,6
